,nazev,cena,odkaz,Celková cena,Poznámka k ceně,ID zakázky,Aktualizace,Stavba,Stav objektu,Vlastnictví,Podlaží,Užitná plocha,Plocha podlahová,Sklep,Datum nastěhování,Doprava,Energetická náročnost budovy,Bezbariérový,Vybavení,Garáž,Výtah,Lodžie,ID,Náklady na bydlení,Umístění objektu,Voda,Topení,Plyn,Odpad,Elektřina,Parkování,Telekomunikace,Balkón,Komunikace,Terasa,Plocha zahrady,Ukazatel energetické náročnosti budovy,Průkaz energetické náročnosti budovy,Rok kolaudace,Rok rekonstrukce,Plocha zastavěná,Typ bytu,Bazén,Výška stropu,Stav,Zlevněno,Původní cena,Počet bytů,Půdní vestavba,Datum zahájení prodeje,Cena,Datum ukončení výstavby,Plocha bazénu
32,"Pronájem bytu 2+1 56 m²Pelhřimovská, Praha 4 - Michle",18 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+1/praha-michle-pelhrimovska/1432626252,18 500 Kč za měsíc,+ poplatky 3 500 Kč + elektřina,130055,Dnes,Cihlová,Velmi dobrý,Osobní,5. podlaží z celkem 6,56m2,,,Ihned,,Třída G - Mimořádně nehospodárná,,Částečně,,,,,,,,Ústřední plynové,,,,,,3m2,,,,,,,2018.0,,,,,,,,,,,,,
33,"Pronájem bytu 1+kk 42 m²Tusarova, Praha 7 - Holešovice",17 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-holesovice-tusarova/2602374220,17 000 Kč za měsíc,"bez poplatků, + provize RK",00727,Dnes,Smíšená,Novostavba,Osobní,4. podlaží,42m2,,,Ihned,"Silnice, MHD",Třída A - Mimořádně úsporná č. 78/2013 Sb. podle vyhlášky,,,,,,,,,Dálkový vodovod,,,Veřejná kanalizace,230V,,Internet,,Asfaltová,,,"103,0 kWh/m^2 za rok",Zobrazit průkaz energetické náročnosti budovy,,,,,,,,,,,,,,,
34,"Pronájem bytu 2+kk 47 m²Na Palouku, Praha 10 - Strašnice",24 300 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-strasnice-na-palouku/3811910732,24 300 Kč za měsíc,"bez poplatků, + provize RK",00701,Dnes,Smíšená,Novostavba,Osobní,5. podlaží,47m2,,,Ihned,"Silnice, MHD",Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,,,,,4m2,,,,Dálkový vodovod,,,Veřejná kanalizace,230V,,"Internet, Kabelové rozvody",,Asfaltová,,,"92,0 kWh/m^2 za rok",Zobrazit průkaz energetické náročnosti budovy,,,,,,,,,,,,,,,
35,"Pronájem bytu 2+kk 40 m²Dolnoměcholupská, Praha 10 - HostivařPanorama",14 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-hostivar-dolnomecholupska/1183192140,14 500 Kč za měsíc,,833661,Dnes,Cihlová,Dobrý,Osobní,2. podlaží z celkem 2,40m2,,,01.05.2023,"Silnice, MHD",Třída C - Úsporná č. 148/2007 Sb. podle vyhlášky,,,,,,,,Klidná část obce,,,,Veřejná kanalizace,,,,,,,,,,,,,,,,,,,,,,,,
36,"Pronájem bytu 1+kk 30 m²Holečkova, Praha 5 - Košíře",32 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-kosire-holeckova/808375372,32 000 Kč za měsíc,vč. poplatků,ZZU0011-0002,Dnes,Cihlová,Velmi dobrý,Osobní,1. podlaží z celkem 3,30m2,,,Ihned,,Třída G - Mimořádně nehospodárná,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"Pronájem bytu 1+kk 37 m²Papírníkova, Praha 4 - Kamýk",15 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-kamyk-papirnikova/2814391372,15 000 Kč za měsíc,"v ceně právní servis, provize 15 000.-Kč+DPH v platné výši",228,Dnes,Smíšená,Novostavba,Osobní,1. podlaží z celkem 6,37m2,37m2,5m2,01.05.2023,,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,,Částečně,,,,,,,Dálkový vodovod,,,,,1.0,,,,12m2,41m2,,,,,6868m2,,,,,,,,,,,,
38,"Pronájem bytu 2+kk 46 m²Na Václavce, Praha 5 - SmíchovPanorama",15 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-smichov-na-vaclavce/500315212,15 000 Kč za měsíc,"+ 2800,- el. a plyn + 650,- /os. služby",N12586,Dnes,Cihlová,Velmi dobrý,Osobní,3. podlaží,46m2,46m2,,Ihned,,,,,,,,,,,,,,,,,"Internet, Kabelová televize",,,,,,,,,,,,,,,,,,,,,
39,"Pronájem bytu 2+kk 67 m²Na Truhlářce, Praha 8 - LibeňPanorama",18 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-liben-na-truhlarce/1164645452,18 000 Kč za měsíc,"+ 4000,- služby i energie",N12571,Dnes,Cihlová,Velmi dobrý,Osobní,3. podlaží,67m2,67m2,,Ihned,,,,,,,,,,,,,,,,,Internet,,,,,,,,,,,,,,,,,,,,,
40,"Pronájem bytu 2+1 53 m²Londýnská, Praha 2 - VinohradyPanorama",16 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+1/praha-vinohrady-londynska/1502880844,16 000 Kč za měsíc,"3000,- /os. poplatky + el.",N11944,Dnes,Cihlová,Velmi dobrý,Osobní,3. podlaží,53m2,53m2,,Ihned,,,,,,,,,,,,,,,,,Internet,,,,,,,,,,,,,,,,,,,,,
41,"Pronájem bytu 1+kk 30 m²Mikovcova, Praha 2 - VinohradyPanorama",14 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-vinohrady-mikovcova/2366645324,14 000 Kč za měsíc,"+ 3000,- služby i energie",N12617,Dnes,Cihlová,Velmi dobrý,Osobní,5. podlaží,30m2,30m2,,Ihned,,,,,,,,,,,,,,,,,Internet,,,,,,,,,,,,,,,,,,,,,
42,"Pronájem bytu 1+kk 33 m²Košická, Praha 10 - VršovicePanorama",20 400 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-vrsovice-kosicka/2716939340,20 400 Kč za měsíc,,N03087,13.04.2023,Cihlová,Po rekonstrukci,Osobní,5. podlaží z celkem 5,33m2,33m2,,Ihned,"Vlak, Dálnice, Silnice, MHD, Autobus",Třída C - Úsporná,,,,,,,,,Dálkový vodovod,Ústřední plynové,Plynovod,Veřejná kanalizace,230V,,"Internet, Kabelová televize, Kabelové rozvody, Ostatní",,,,,,,,,,,,,,,,,,,,,
43,"Pronájem bytu 2+kk 33 m²Kurandové, Praha 5 - HlubočepyPanorama",17 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-hlubocepy-kurandove/2434081868,17 000 Kč za měsíc,+ zálohy 3 650 Kč za služby + 500 Kč za elektřinu,N12620,Dnes,Cihlová,Novostavba,Osobní,3. podlaží,33m2,33m2,,Ihned,,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"Pronájem bytu 2+kk 50 m²Salmovská, Praha 2 - Nové MěstoPanorama",20 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-nove-mesto-salmovska/3300144204,20 000 Kč za měsíc,"+ 5000,- veškeré služby i energie",N11962,Dnes,Cihlová,Velmi dobrý,Osobní,4. podlaží,50m2,50m2,,Ihned,,,,,,,,,,,,,,,,,"Telefon, Internet, Kabelová televize",,,,,,,,,,,,,,,,,,,,,
45,"Pronájem bytu 2+kk 33 m²Kurandové, Praha 5 - HlubočepyPanorama",16 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-hlubocepy-kurandove/387109964,16 000 Kč za měsíc,"+ 4000,- služby i energie",M12601,Dnes,Cihlová,Novostavba,Osobní,4. podlaží,33m2,33m2,,Ihned,,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"Pronájem bytu 1+kk 25 m²Uhříněveská, Praha 10 - StrašnicePanorama",10 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-strasnice-uhrineveska/1633150028,10 000 Kč za měsíc,"+ 2000,- služby i energie",N12598,Dnes,Cihlová,Velmi dobrý,Osobní,1. podlaží,25m2,25m2,,Ihned,,,,,,,,,,,,,,,,,Internet,,,,,,,,,,,,,,,,,,,,,
47,"Pronájem bytu atypické 63 m² (Mezonet)náměstí Bratří Synků, Praha 4 - NuslePanorama",29 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/atypicky/praha-nusle-namesti-bratri-synku/3365549132,29 500 Kč za měsíc,+ 750 Kč/os. poplatky + el. a plyn,N12611,Dnes,Cihlová,Velmi dobrý,Osobní,6. podlaží,63m2,63m2,,Ihned,,,,,,,,,,,,,,,,,Internet,,,13m2,,,,,,,Mezonet,,,,,,,,,,,
48,"Pronájem bytu 2+kk 56 m²Pod Školou, Praha - Košíře",16 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-kosire-pod-skolou/3803583564,16 000 Kč za měsíc,,btpn00006,Dnes,Smíšená,Novostavba,Osobní,4. podlaží,56m2,56m2,3m2,Ihned,,Třída D - Méně úsporná č. 78/2013 Sb. podle vyhlášky,,,,,,,,,,,,,,,,4m2,,,,,,,,,,,,,,,,,,,,
49,"Pronájem bytu 2+1 50 m²náměstí Svatopluka Čecha, Praha 10 - Vršovice",18 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+1/praha-vrsovice-namesti-svatopluka-cecha/2979603532,18 500 Kč za měsíc,"bez DPH, bez poplatků, + provize RK, včetně právního servisu",09236028,Dnes,Smíšená,Dobrý,Osobní,1. podlaží z celkem 6 včetně 1 podzemního,50m2,52m2,,Ihned,"Silnice, MHD",Třída G - Mimořádně nehospodárná,,Částečně,,,,,4 000,Centrum obce,Dálkový vodovod,Ústřední elektrické,,Veřejná kanalizace,230V,,"Telefon, Kabelové rozvody",,Betonová,,,,,,,,,,,,,,,,,,,
50,"Pronájem bytu 2+1 65 m²Parléřova, Praha 6 - Střešovice",26 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+1/praha-stresovice-parlerova/376448076,26 000 Kč za měsíc,+ Poplatky viz text,129587-1,Dnes,Cihlová,Po rekonstrukci,Osobní,3. podlaží z celkem 7 včetně 1 podzemního,65m2,,,Ihned,,Třída G - Mimořádně nehospodárná,,,,,,,,,,Lokální plynové,,,,,,,,,,,,,2022.0,,,,,,,,,,,,,
51,"Pronájem bytu 3+kk 59 m²Máchova, Praha 2 - Vinohrady",30 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/3+kk/praha-vinohrady-machova/2571506764,30 000 Kč za měsíc,"+ služby 3.400,- Kč/byt + poplatky 2.000,- Kč + DPH/osoba",A09641,Dnes,Smíšená,Velmi dobrý,Osobní,4. podlaží,59m2,59m2,,15.05.2023,,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,"Pronájem bytu 1+kk 27 m²Starokolínská, Praha 9 - Újezd nad LesyPanorama",11 800 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-ujezd-nad-lesy-starokolinska/2854302796,11 800 Kč za měsíc,,2264,Dnes,Cihlová,Novostavba,Osobní,2. podlaží z celkem 2,27m2,27m2,,Ihned,,,,,,,,,záloha na služby 4000 Kč/měs.,Klidná část obce,Dálkový vodovod,,,,230V,,,,,13m2,,,,,,,,,,,,,,,,,,
53,"Pronájem bytu 2+kk 60 m²Pechmanových, Praha 9 - Vysočany",19 990 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-vysocany-pechmanovych/1907758156,19 990 Kč za měsíc,"vratná jistota, náklady na bydlení 5000 kč, poplatek za podnájem, 2000 kč garážové stání",N3636,Dnes,Cihlová,Velmi dobrý,Osobní,4. podlaží z celkem 6,60m2,60m2,,21.04.2023,,,,Částečně,,,,,,Klidná část obce,,Ústřední dálkové,,,230V,,,,,,,,,,,,,,,,,,,,,,,
54,"Pronájem bytu 1+1 46 m²Vítkova, Praha 8 - Karlín",19 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+1/praha-karlin-vitkova/3555013708,19 500 Kč za měsíc,+ poplatky 4 100 Kč včetně energií,125327-3,Dnes,Cihlová,Velmi dobrý,Osobní,2. podlaží,46m2,,,Ihned,,Třída G - Mimořádně nehospodárná,,Částečně,,,,,,,,Lokální elektrické,,,,,,,,,,,,,,,,,,,,,,,,,,
55,"Pronájem bytu 1+kk 43 m²Hodonínská, Praha 4 - MichlePanorama",17 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-michle-hodoninska/2779649100,17 900 Kč za měsíc,Plus poplatky 4120Kč,KRO0016-0002,Dnes,Cihlová,Novostavba,Osobní,2. podlaží z celkem 7,43m2,,5m2,Ihned,,Třída B - Velmi úsporná,,,1.0,,5m2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,"Pronájem bytu 1+kk 36 m²Lindleyova, Praha 6 - DejvicePanorama",12 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-dejvice-lindleyova/1958089804,12 500 Kč za měsíc,"+ poplatky včetně elektřiny a internetu 4.150 Kč, kauce a provize RK",N19161,Dnes,Cihlová,Novostavba,Osobní,5. podlaží z celkem 5,36m2,36m2,,05.05.2023,"Vlak, MHD, Autobus",Třída C - Úsporná,,,,,,,,Klidná část obce,Dálkový vodovod,Ústřední dálkové,,,230V,,Internet,,,,,,,,,,,,,,,,,,,,,
57,"Pronájem bytu 2+kk 45 m²Plzeňská, Praha 5 - Smíchov",18 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-smichov-plzenska/330975052,18 500 Kč za měsíc,"+ poplatky domu 2500, -, + provize RK, včetně právního servisu",P12-2,Dnes,Cihlová,Dobrý,Osobní,5. podlaží z celkem 5,45m2,47m2,,Ihned,"Silnice, MHD, Autobus",Třída F - Velmi nehospodárná č. 78/2013 Sb. podle vyhlášky,,Částečně,,,,,,Centrum obce,,Lokální elektrické,,,,,Internet,,,,,"293,8 kWh/m^2 za rok",Zobrazit průkaz energetické náročnosti budovy,,2021.0,,,,,,,,,,,,,
58,"Pronájem bytu 2+1 39 m²Oldřichova, Praha 2 - Nusle",15 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+1/praha-nusle-oldrichova/3710723148,15 500 Kč za měsíc,+ Poplatky 1 200 Kč/ osoba + přepiš energií na nájemce,129799,Dnes,Cihlová,Velmi dobrý,Osobní,1. podlaží z celkem 6,39m2,,,Ihned,,Třída G - Mimořádně nehospodárná,,,,,,,,,,Ústřední plynové,,,,,,,,,,,,,2023.0,,,,,,,,,,,,,
59,"Pronájem bytu 2+kk 58 m²Keramická, Praha 7 - BubenečPanorama",18 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-bubenec-keramicka/2279027788,18 900 Kč za měsíc,,N00153,Dnes,Cihlová,Velmi dobrý,Osobní,4. podlaží z celkem 5,58m2,58m2,,Ihned,,Třída G - Mimořádně nehospodárná,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,"Pronájem bytu 2+kk 62 m²U tvrze, Praha 10 - MalešicePanorama",28 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-malesice-u-tvrze/1724716108,28 900 Kč za měsíc,záloha na služby 3.500 Kč,N00156,Dnes,Cihlová,Velmi dobrý,Osobní,1. podlaží z celkem 4,62m2,62m2,,Ihned,,Třída B - Velmi úsporná,,,,,,,,,,,,,,,,,,20m2,,,,,,,,,,,,,,,,,,
61,"Pronájem bytu 2+kk 55 m² (Podkrovní)Nádražní, Praha 5 - Smíchov",21 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-smichov-nadrazni/1913574476,21 000 Kč za měsíc,+ poplatky 5 000 Kč,129135,Dnes,Cihlová,Velmi dobrý,Osobní,3. podlaží z celkem 4,55m2,,,Ihned,,Třída G - Mimořádně nehospodárná,,,,,,,,,,Lokální elektrické,,,,,,,,,,,,,2023.0,,Podkrovní,,,,,,,,,,,
62,"Pronájem bytu 2+1 50 m²Šumberova, Praha 6 - VeleslavínPanorama",16 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+1/praha-veleslavin-sumberova/371004492,16 000 Kč za měsíc,poplatky 4000Kč plus el a plyn,48,13.04.2023,Cihlová,Po rekonstrukci,Osobní,2. podlaží z celkem 3,50m2,50m2,2m2,Ihned,"Vlak, Silnice, MHD",Třída D - Méně úsporná č. 78/2013 Sb. podle vyhlášky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,"Pronájem bytu 2+kk 61 m²Soběslavská, Praha 3 - Vinohrady",25 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-vinohrady-sobeslavska/532292684,25 000 Kč za měsíc,"Poplatky 6 145 Kč + elektřina. Kauce 2 nájmy. RK provize 1 nájem, neplatíte DPH.",000740,Dnes,Cihlová,Po rekonstrukci,Osobní,4. podlaží,61m2,59m2,,Ihned,,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,,,,,,,,Centrum obce,Dálkový vodovod,,Plynovod,,,,,3m2,,,,,,,,,,,,,,,,,,,,
64,"Pronájem bytu 3+kk 63 m²Máchova, Praha 2 - Vinohrady",30 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/3+kk/praha-vinohrady-machova/2440434764,30 000 Kč za měsíc, Poplatky 3 400 Kč/byt + energie 2 000Kč/měs./os. Kauce 1 nájem. Parking 2 000 Kč + DPH/místo/měs.,000339,Dnes,Cihlová,Po rekonstrukci,Osobní,4. podlaží,63m2,59m2,,15.05.2023,,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,,,,,,,,Centrum obce,Dálkový vodovod,,Plynovod,,,,,4m2,,,,,,,,,,,,,,,,,,,,
65,"Pronájem bytu 2+kk 46 m²Mánesova, Praha 2 - Vinohrady",20 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-vinohrady-manesova/999232588,20 000 Kč za měsíc,"Poplatky 980 Kč/os. + energie. Kauce 2 nájmy. RK provize 1 nájem, neplatíte DPH.",000570,Dnes,Cihlová,Po rekonstrukci,Osobní,2. podlaží,46m2,46m2,,Ihned,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,,,,,,,,Centrum obce,Dálkový vodovod,,Plynovod,,,,,,,,,,,,,,,,,,,,,,,,,
66,"Pronájem bytu 2+kk 53 m²Doudlebská, Praha 4 - Nusle",24 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-nusle-doudlebska/83506252,24 500 Kč za měsíc,+ zálohy na služby ve výši 1500 Kč + přepis elektřiny na nájemce,1010,Dnes,Cihlová,Velmi dobrý,Osobní,2. podlaží z celkem 5,53m2,53m2,,Ihned,"Dálnice, MHD, Autobus",,,,,,,,,,Dálkový vodovod,Lokální elektrické,,,,,,,,,,,,,,,,,,,,,,,,,,
