,nazev,cena,odkaz,Celková cena,Poznámka k ceně,ID zakázky,Aktualizace,Stavba,Stav objektu,Vlastnictví,Podlaží,Užitná plocha,Plocha podlahová,Sklep,Datum nastěhování,Doprava,Energetická náročnost budovy,Bezbariérový,Vybavení,Garáž,Výtah,Lodžie,ID,Náklady na bydlení,Umístění objektu,Voda,Topení,Plyn,Odpad,Elektřina,Parkování,Telekomunikace,Balkón,Komunikace,Terasa,Plocha zahrady,Ukazatel energetické náročnosti budovy,Průkaz energetické náročnosti budovy,Rok kolaudace,Rok rekonstrukce,Plocha zastavěná,Typ bytu,Bazén,Výška stropu,Stav,Zlevněno,Původní cena,Počet bytů,Půdní vestavba,Datum zahájení prodeje,Cena,Datum ukončení výstavby,Plocha bazénu
67,"Pronájem bytu 2+kk 65 m²Moskevská, Praha 10 - VršovicePanorama",19 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-vrsovice-moskevska/2935800908,19 900 Kč za měsíc,,160/5151,Dnes,Panelová,Velmi dobrý,Osobní,15. podlaží z celkem 18,65m2,65m2,,Ihned,"Vlak, Dálnice, Silnice, MHD, Autobus",,,,,,,,,,,Ústřední dálkové,,Veřejná kanalizace,,,,,,,,,,,,,,,,,,,,,,,,
68,"Pronájem bytu 2+kk 62 m²Holečkova, Praha 5 - Smíchov",27 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-smichov-holeckova/3742962764,27 900 Kč za měsíc,"+ 2000 Kč garážové stání, záloha na služby ve výši  3800 Kč + přepis elektřiny na nájemce",H33,Dnes,Cihlová,Novostavba,Osobní,7. podlaží z celkem 7,62m2,62m2,,Ihned,"Silnice, MHD, Autobus",Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,,,,,,,,,,,,,,,,,,17m2,,,,,,,,,,,,,,,,,,
69,"Pronájem bytu 2+kk 54 m²K Vystrkovu, Praha 4 - ModřanyPanorama",19 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-modrany-k-vystrkovu/2320401484,19 900 Kč za měsíc,+zálohy na služby ve výši 4122 Kč+přepis elektřiny na nájemce,101/5151,Dnes,Cihlová,Novostavba,Osobní,5. podlaží z celkem 6,54m2,54m2,,Ihned,"Vlak, Silnice, MHD, Autobus",Třída B - Velmi úsporná,,,,,,,,,,,,,,,,,,,,,Zobrazit průkaz energetické náročnosti budovy,,,,,,,,,,,,,,,
70,"Pronájem bytu 1+kk 26 m²Norská, Praha 10 - VršovicePanorama",9 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-vrsovice-norska/1006048332,9 900 Kč za měsíc,"Poplatky 650 Kč/osoba/měsíc. Energie dle spotřeby. Kauce 19 800 Kč., + provize RK",01287,Dnes,Cihlová,Velmi dobrý,Osobní,5. podlaží z celkem 5,26m2,,,01.05.2023,"Silnice, MHD, Autobus",Třída G - Mimořádně nehospodárná,,,,,,,,,,Lokální plynové,Plynovod,,230V,,,,,,,,,,,,,,,,,,,,,,,
71,"Pronájem bytu 1+kk 41 m²Nad Akcízem, Praha 8 - ĎáblicePanorama",16 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-dablice-nad-akcizem/4003861580,16 500 Kč za měsíc,"+ 3 500 Kč poplatky, + převod elektřiny na nájemníka",202330004,Dnes,Cihlová,Velmi dobrý,Osobní,3. podlaží z celkem 4 včetně 1 podzemního,41m2,,2m2,Ihned,,Třída C - Úsporná,,,,,8m2,,,Klidná část obce,Dálkový vodovod,Ústřední dálkové,,,,,,,,,,,,,,,,,,,,,,,,,,
72,"Pronájem bytu 2+kk 41 m²Cimburkova, Praha 3 - ŽižkovPanorama",13 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-zizkov-cimburkova/1067848780,13 900 Kč za měsíc,"+ kauce, + provize RK",,Dnes,Cihlová,Dobrý,Osobní,2. podlaží,41m2,,,01.05.2023,,Třída G - Mimořádně nehospodárná,,,,,,1067848780.0,v textu/see the text,,,Lokální elektrické,,,,,,,,,,,,,,,,,,,,,,,,,,
73,"Pronájem bytu 1+kk 41 m²Nad Akcízem, Praha 8 - ĎáblicePanorama",16 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-dablice-nad-akcizem/262542412,16 500 Kč za měsíc,"+ 3 500 Kč poplatky, + převod elektřiny na nájemníka",202330003,Dnes,Cihlová,Velmi dobrý,Osobní,2. podlaží z celkem 4 včetně 1 podzemního,41m2,,2m2,Ihned,,Třída C - Úsporná,,,,,8m2,,,Klidná část obce,Dálkový vodovod,Ústřední dálkové,,,,,,,,,,,,,,,,,,,,,,,,,,
74,"Pronájem bytu 1+kk 40 m²Jandova, Praha 9 - VysočanyPanorama",13 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-vysocany-jandova/1029510220,13 500 Kč za měsíc,"+ poplatky za služby a energie 3.800, - Kč (internet zdarma) + další osoba 1.800, - Kč",PP5530423 - Jandova,Dnes,Cihlová,Velmi dobrý,Osobní,2. podlaží z celkem 3,40m2,28m2,,01.05.2023,MHD,Třída G - Mimořádně nehospodárná,,Částečně,,,,,,Klidná část obce,Místní zdroj,Ústřední dálkové,,Veřejná kanalizace,230V,,"Telefon, Internet",,,12m2,,,,,,,,,,,,,,,,,,
75,"Pronájem bytu 2+kk 46 m²Bohuslava ze Švamberka, Praha 4 - Nusle",14 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-nusle-bohuslava-ze-svamberka/1547506764,14 000 Kč za měsíc,"+ 500 Kč/os/měs (domovní služby) + elektřina a plyn na nájemce, + provize RK",PP5520323 - Švamberka,Dnes,Cihlová,Velmi dobrý,Osobní,5. podlaží,46m2,35m2,,Ihned,MHD,Třída G - Mimořádně nehospodárná,,,,,,,,Centrum obce,Dálkový vodovod,Lokální plynové,Plynovod,Veřejná kanalizace,230V,,"Telefon, Internet, Kabelová televize",,Asfaltová,11m2,,,,,,,,,,,,,,,,,,
76,"Pronájem bytu 1+kk 31 m²Kozácká, Praha 10 - Vršovice",11 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-vrsovice-kozacka/3402835020,11 900 Kč za měsíc,"+ poplatky za služby a energie 4.900 Kč, + provize RK",PP5440323 - Kozácká,Dnes,Cihlová,Velmi dobrý,Osobní,4. podlaží,31m2,31m2,,03.05.2023,MHD,Třída G - Mimořádně nehospodárná,,,,,,,,Klidná část obce,Dálkový vodovod,Ústřední dálkové,,Veřejná kanalizace,230V,,"Telefon, Internet, Kabelová televize",,Dlážděná,,,,,,,,,,,,,,,,,,,
77,"Pronájem bytu 1+1 38 m²Holečkova, Praha 5 - KošířePanorama",33 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+1/praha-kosire-holeckova/2395354188,33 000 Kč za měsíc,+ 5000 poplatky,ZZU0014-0002,Dnes,Cihlová,Velmi dobrý,Osobní,5. podlaží,38m2,,,Ihned,,Třída G - Mimořádně nehospodárná,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,"Pronájem bytu 1+kk 31 m²Peckova, Praha 8 - Karlín",16 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-karlin-peckova/959128652,16 900 Kč za měsíc,"vratná kauce ve výši měsíčního nájmu + poplatky + provize RK, bez poplatků, + provize RK",57127,Dnes,Cihlová,Po rekonstrukci,Osobní,4. podlaží z celkem 6,31m2,,,Ihned,MHD,Třída C - Úsporná,,Částečně,,,,,,Klidná část obce,,Ústřední plynové,,,230V,,"Internet, Kabelová televize",,,,,,,,,,,,,,,,,,,,,
79,"Pronájem bytu 1+kk 33 m²Peckova, Praha 8 - Karlín",16 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-karlin-peckova/1105183820,16 900 Kč za měsíc,"+ poplatky 2.700, -Kč, elektřina se přepisuje na nájemce, bez poplatků",56820,Dnes,Cihlová,Po rekonstrukci,Osobní,3. podlaží z celkem 6,33m2,,,Ihned,MHD,Třída C - Úsporná,,,,,,,,Klidná část obce,,Ústřední plynové,,,230V,,"Internet, Kabelová televize",,,,,,,,,,,,,,,,,,,,,
80,"Pronájem bytu 1+kk 32 m²Tobrucká, Praha 6 - VokovicePanorama",10 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-vokovice-tobrucka/3987084364,10 500 Kč za měsíc,"+ poplatky 2740,- Kč vč. elektřiny a internetu",216437,Dnes,Panelová,Velmi dobrý,Osobní,5. podlaží,32m2,32m2,1m2,Ihned,,,,,,,7m2,,,,,Ústřední dálkové,,,,,,,,,,,,,,,,,,,,,,,,,,
81,"Pronájem bytu 2+kk 67 m²Květnového vítězství, Praha 4 - ChodovPanorama",11 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-chodov-kvetnoveho-vitezstvi/849744972,11 000 Kč za měsíc,,,Dnes,Cihlová,Velmi dobrý,Osobní,3. podlaží,67m2,,,17.04.2023,"Vlak, Dálnice, Silnice, MHD, Autobus",Třída C - Úsporná,,,,,,849744972.0,,,,,,,230V,,"Telefon, Internet, Satelit, Kabelová televize, Kabelové rozvody, Ostatní",,,,,,,,,,,,,,,,,,,,,
82,Pronájem bytu 1+kk 30 m²Praha 10 - Pitkovice,11 013 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-pitkovice-/733357132,11 013 Kč za měsíc,,9689/2918,Dnes,Cihlová,Novostavba,Osobní,3. podlaží z celkem 4,30m2,30m2,,Ihned,"Dálnice, Autobus",Třída B - Velmi úsporná,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,"Pronájem bytu 2+1 71 m²Anenská, Praha 1 - Staré MěstoPanorama",25 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+1/praha-stare-mesto-anenska/2575942732,25 000 Kč za měsíc,"poplatky 1100Kč na osobu , elektřina a plyn se převádí",39,Dnes,Cihlová,Velmi dobrý,Osobní,3. podlaží z celkem 3,71m2,71m2,,Ihned,MHD,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,,,,,,,,,Dálkový vodovod,Lokální plynové,,,,,,,,,,,,,,,,,,,,,,,,,,
84,"Pronájem bytu 2+kk 51 m²Čelakovského sady, Praha 1 - Nové Město",33 235 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-nove-mesto-celakovskeho-sady/3808622412,33 235 Kč za měsíc,+ Poplatky 5 600 Kč,128316,Dnes,Cihlová,Dobrý,Osobní,2. podlaží z celkem 7 včetně 1 podzemního,51m2,,,Ihned,,Třída G - Mimořádně nehospodárná,,,,,,,,,,,,,,,,,,,,,,,2022.0,,,,,,,,,,,,,
85,"Pronájem bytu 2+kk 49 m²Italská, Praha 2 - VinohradyPanorama",10 800 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-vinohrady-italska/27661388,10 800 Kč za měsíc,,,Dnes,Cihlová,Velmi dobrý,Osobní,2. podlaží,49m2,,,17.04.2023,"Vlak, Dálnice, Silnice, MHD, Autobus",Třída C - Úsporná,,,,,,27661388.0,,,,,,,230V,,"Telefon, Internet, Satelit, Kabelová televize, Kabelové rozvody, Ostatní",,,,,,,,,,,,,,,,,,,,,
86,"Pronájem bytu 1+kk 28 m²Na Balkáně, Praha 3 - Žižkov",9 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-zizkov-na-balkane/1722160204,9 000 Kč za měsíc,bez poplatků,100684,Dnes,Cihlová,Dobrý,Osobní,2. podlaží,28m2,,,Ihned,,Třída G - Mimořádně nehospodárná,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,"Pronájem bytu 1+kk 48 m²Tauferova, Praha 9 - Kbely",15 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-kbely-tauferova/2597463116,15 900 Kč za měsíc,+ Poplatky 4 711 Kč + přepis elektřiny,129834,Dnes,Skeletová,Novostavba,Osobní,2. podlaží z celkem 5,48m2,,,Ihned,,Třída G - Mimořádně nehospodárná,,,1.0,,,,,,,Lokální plynové,,,,,,8m2,,,,,,,2009.0,,,,,,,,,,,,,
88,"Pronájem bytu 2+kk 45 m²Moravská, Praha 2 - Vinohrady",24 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-vinohrady-moravska/2513835084,24 000 Kč za měsíc,"+ služby 3.400,- Kč/byt + poplatky 2.000,- Kč + DPH/osoba",A09319,Dnes,Cihlová,Velmi dobrý,Osobní,1. podlaží,45m2,45m2,,10.07.2023,,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,"Pronájem bytu 1+1 40 m²Zubatého, Praha 5 - SmíchovPanorama",15 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+1/praha-smichov-zubateho/3970184268,15 000 Kč za měsíc,"+950,-Kč/os./poplatky+el.energie dle spotřeby",,Dnes,Cihlová,Dobrý,Osobní,1. podlaží,40m2,,,Ihned,,Třída G - Mimořádně nehospodárná,,,,,,3970184268.0,,Centrum obce,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Pronájem bytu 2+kk 63 m²U Sluncové, Praha 8 - Karlín",22 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-karlin-u-sluncove/146216012,22 900 Kč za měsíc,Poplatky včetně elektřiny okolo 6 500 Kč,13101,Dnes,Cihlová,Novostavba,Osobní,3. podlaží z celkem 5,63m2,63m2,,Ihned,"Vlak, Dálnice, Silnice, MHD, Autobus",Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,,Částečně,,,,,,,Dálkový vodovod,,,Veřejná kanalizace,230V,,"Telefon, Kabelové rozvody",5m2,,,,,,,,,,,,,,,,,,,,
91,"Pronájem bytu 2+kk 48 m²Kříženeckého náměstí, Praha - Hlubočepy",15 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-hlubocepy-krizeneckeho-namesti/3147441228,15 000 Kč za měsíc (k jednání),Cena včetně právního servisu.,4,Dnes,Cihlová,Dobrý,Osobní,1. podlaží z celkem 5 včetně 1 podzemního,48m2,45m2,2m2,Ihned,"Silnice, MHD, Autobus",Třída G - Mimořádně nehospodárná,,,,,,,Paušální poplatky 1.000 Kč + zálohy na plyn 3.000 Kč a elektřinu 1.000 Kč.,Klidná část obce,Dálkový vodovod,Lokální plynové,Plynovod,Veřejná kanalizace,230V,10.0,"Internet, Satelit, Kabelová televize",3m2,Asfaltová,,,,,,,,,,,,,,,,,,,
92,"Pronájem bytu 1+kk 33 m²Hodonínská, Praha 4 - MichlePanorama",17 200 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-michle-hodoninska/3316520012,17 200 Kč za měsíc,,JMI0014-0002,Dnes,Cihlová,Novostavba,Osobní,5. podlaží z celkem 7,33m2,,4m2,01.05.2023,,Třída B - Velmi úsporná,,,1.0,,5m2,,,,,Ústřední dálkové,,,,,,,,,,,,,,,,,,,,,,,,,,
93,"Pronájem bytu 2+kk 46 m²Dandova, Praha 9 - Horní PočernicePanorama",16 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-horni-pocernice-dandova/2924614732,16 000 Kč za měsíc,"+ 3.500,-Kč veškeré poplatky",RP3745,Dnes,Cihlová,Novostavba,Osobní,1. podlaží z celkem 4,46m2,46m2,,Ihned,Autobus,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,,,,,,,,,,,,,,,"Internet, Kabelová televize",,,10m2,150m2,,,,,,,,,,,,,,,,,
94,"Pronájem bytu 2+kk 55 m²Litoměřická, Praha 9 - ProsekPanorama",24 006 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-prosek-litomericka/21566540,24 006 Kč za nemovitost,,VER0139-0001,Dnes,Cihlová,Novostavba,Osobní,5. podlaží,55m2,,,Ihned,,Třída B - Velmi úsporná,,,,,,,,,,Ústřední dálkové,,,,,,,,,,,,,,,,,,,,,,,,,,
95,"Pronájem bytu 3+kk 65 m²Soukenická, Praha 1 - Nové MěstoPanorama",31 900 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/3+kk/praha-nove-mesto-soukenicka/1144460364,31 900 Kč za měsíc,+ poplatky 3000,BBO0032-0001,Dnes,Cihlová,Velmi dobrý,Osobní,5. podlaží z celkem 5,65m2,,,01.06.2023,,Třída G - Mimořádně nehospodárná,,,,,,,,,,Ústřední plynové,,,,,,,,,,,,,,,,,,,,,,,,,,
96,"Pronájem bytu 1+kk 29 m²Verdunská, Praha 6 - BubenečPanorama",12 500 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-bubenec-verdunska/3052803148,12 500 Kč za měsíc,+ poplatky 1.800- Kč + převod elektřiny na nájemce,745,Dnes,Cihlová,Velmi dobrý,Osobní,2. podlaží,29m2,29m2,,01.05.2023,"Silnice, MHD",Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,,,,,2m2,,,,Dálkový vodovod,Ústřední dálkové,Plynovod,,230V,,"Telefon, Internet, Kabelová televize",2m2,Asfaltová,,,,,,,,,,,,,,,,,,,
97,"Pronájem bytu 1+kk 30 m²Mikanova, Praha 10 - ZáběhlicePanorama",11 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-zabehlice-mikanova/1961890892,11 000 Kč za měsíc,"+ 2.500,- Kč poplatky + elektřina",122,Dnes,Cihlová,Velmi dobrý,Osobní,5. podlaží,30m2,30m2,,01.05.2023,"Silnice, MHD",Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,,,,,,,,,Dálkový vodovod,Ústřední plynové,,,230V,,"Telefon, Internet",,Asfaltová,,,,,,,,,,,,,,,,,,,
98,"Pronájem bytu 2+kk 54 m²Wassermannova, Praha 5 - HlubočepyPanorama",19 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-hlubocepy-wassermannova/4251456588,19 000 Kč za měsíc,,VER0116-0001,Dnes,Smíšená,Velmi dobrý,Osobní,5. podlaží,54m2,,,Ihned,,Třída C - Úsporná,,,,,,,,,,Ústřední dálkové,,,,,,,,,,,,,,,,,,,,,,,,,,
99,"Pronájem bytu 1+kk 31 m²Oblouková, Praha 10 - Vršovice",13 990 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-vrsovice-obloukova/1540756556,13 990 Kč za měsíc,"+ elektřina a poplatky 1000,- Kč/osoba",23294,Dnes,Cihlová,Velmi dobrý,Osobní,5. podlaží z celkem 7,31m2,31m2,,Ihned,"Silnice, MHD, Autobus",Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,,,,,,,,Centrum obce,"Místní zdroj, Dálkový vodovod",Lokální elektrické,Plynovod,Veřejná kanalizace,230V,,"Telefon, Internet, Kabelová televize, Kabelové rozvody, Ostatní",,Dlážděná,,,,,,,,,,,,,,,,,,,
