date,eur001mindex,eur002mindex,eur003mindex,eur006mindex,eur009mindex,eusa1fcurncy,eusa2curncy,eusa3curncy,eusa4curncy,eusa5curncy,eusa6curncy,eusa7curncy,eusa8curncy,eusa9curncy,eusa10curncy,eusa12curncy,eusa15curncy,eusa20curncy,eusa30curncy
Dec.06,3.632999897,3.663000107,3.724999905,3.852999926,3.951999903,4.098999977,4.122000217,4.12650013,4.129000187,4.125,4.132999897,4.145100117,4.161099911,4.179599762,4.198599815,4.232600212,4.273600101,4.309599876,4.28760004
Jan.07,3.612999916,3.703999996,3.782000065,3.921999931,4.018000126,4.173999786,4.200500011,4.21999979,4.21999979,4.230000019,4.241499901,4.260000229,4.280499935,4.304999828,4.329999924,4.369999886,4.427800179,4.454999924,4.440000057
Feb.07,3.75,3.819000006,3.84800005,3.947000027,4.014999866,4.116000175,4.115499973,4.09499979,4.099999905,4.110000134,4.118000031,4.125,4.15199995,4.170000076,4.190000057,4.235000134,4.277100086,4.329999924,4.320000172
Mar.07,3.864000082,3.875999928,3.924000025,4.043000221,4.126999855,4.239500046,4.243000031,4.22510004,4.235099792,4.235099792,4.244699955,4.265100002,4.275899887,4.305099964,4.325099945,4.375100136,4.430500031,4.480100155,4.471300125
Apr.07,3.861000061,3.940000057,4.017000198,4.135000229,4.229000092,4.361499786,4.342999935,4.331999779,4.321000099,4.323999882,4.331500053,4.342000008,4.357500076,4.377500057,4.399499893,4.440499783,4.489500046,4.530499935,4.519499779
May.07,4.03000021,4.090000153,4.122000217,4.255000114,4.366000175,4.595499992,4.628499985,4.633500099,4.630000114,4.63049984,4.631499767,4.636000156,4.644999981,4.659999847,4.675499916,4.710000038,4.749499798,4.777500153,4.753499985
Jun.07,4.114999771,4.126999855,4.175000191,4.315000057,4.43200016,4.68200016,4.699500084,4.736499786,4.750500202,4.767499924,4.78249979,4.796000004,4.814499855,4.832499981,4.849999905,4.888999939,4.934500217,4.967000008,4.948999882
Jul.07,4.104000092,4.179999828,4.260000229,4.381999969,4.464000225,4.630000114,4.610000134,4.623000145,4.621500015,4.63049984,4.638500214,4.652999878,4.668000221,4.684999943,4.702499866,4.738500118,4.774499893,4.808499813,4.784999847
Aug.07,4.459000111,4.585000038,4.735000134,4.763999939,4.765999794,4.573999882,4.56400013,4.543000221,4.538000107,4.543000221,4.552999973,4.568999767,4.590000153,4.613999844,4.639999866,4.695000172,4.764999866,4.808000088,4.797999859
Sep.07,4.40500021,4.552999973,4.791999817,4.758999825,4.735000134,4.556000233,4.544499874,4.525499821,4.53000021,4.546000004,4.571499825,4.602499962,4.634500027,4.668499947,4.703000069,4.763000011,4.835499763,4.881000042,4.870999813
Oct.07,4.15500021,4.587999821,4.603000164,4.605999947,4.598999977,4.579500198,4.568500042,4.538499832,4.559999943,4.565000057,4.574999809,4.591499805,4.613500118,4.640500069,4.665500164,4.720499992,4.780499935,4.828499794,4.81099987
Nov.07,4.822000027,4.813000202,4.809999943,4.750999928,4.710999966,4.461500168,4.441500187,4.412499905,4.400000095,4.423999786,4.453000069,4.489500046,4.527500153,4.569499969,4.610499859,4.686500072,4.758500099,4.851500034,4.858500004
Dec.07,4.288000107,4.493999958,4.684000015,4.706999779,4.724999905,4.558899879,4.556000233,4.501999855,4.544000149,4.554999828,4.584000111,4.611000061,4.645999908,4.683000088,4.721000195,4.782999992,4.859000206,4.907999992,4.887499809
Jan.08,4.190000057,4.293000221,4.374000072,4.362999916,4.334000111,3.999500036,3.958499908,3.956500053,4.001999855,4.059000015,4.120999813,4.185500145,4.249499798,4.3125,4.368999958,4.467000008,4.580500126,4.668000221,4.684000015
Feb.08,4.199999809,4.290999889,4.383999825,4.382999897,4.381999969,3.885999918,3.806999922,3.790499926,3.847500086,3.917500019,3.997999907,4.079999924,4.163000107,4.237500191,4.302499771,4.412499905,4.521999836,4.621500015,4.626999855
Mar.08,4.357999802,4.534999847,4.727000237,4.724999905,4.723999977,4.341499805,4.248000145,4.172999859,4.155499935,4.166500092,4.195499897,4.241499901,4.296500206,4.354499817,4.41050005,4.513500214,4.625,4.696499825,4.675000191
Apr.08,4.389999866,4.677999973,4.856999874,4.881999969,4.916999817,4.616499901,4.520500183,4.421500206,4.387499809,4.377500057,4.395500183,4.429999828,4.474999905,4.525499821,4.577000141,4.679999828,4.775000095,4.847000122,4.809000015
May.08,4.464000225,4.690000057,4.863999844,4.927999973,5.008999825,5.050000191,4.994999886,4.88049984,4.795499802,4.746500015,4.730500221,4.739500046,4.765500069,4.798999786,4.835000038,4.914500237,4.96999979,5.036499977,4.993500233
Jun.08,4.440000057,4.732999802,4.947000027,5.130000114,5.249000072,5.371500015,5.360000134,5.291999817,5.21449995,5.142499924,5.095499992,5.065999985,5.054999828,5.054999828,5.0625,5.087999821,5.130000114,5.093999863,4.975999832
Jul.08,4.479000092,4.758999825,4.967999935,5.156000137,5.242000103,5.04489994,4.976299763,4.917099953,4.881999969,4.850999832,4.830999851,4.820000172,4.822999954,4.831999779,4.848999977,4.887000084,4.925000191,4.918000221,4.81099987
Aug.08,4.511000156,4.762000084,4.962999821,5.169000149,5.243999958,4.9375,4.861000061,4.763500214,4.722499847,4.692500114,4.671000004,4.652500153,4.650000095,4.666500092,4.681499958,4.724999905,4.758500099,4.760499954,4.671500206
Sep.08,5.050000191,5.130000114,5.27699995,5.376999855,5.414999962,4.720499992,4.68200016,4.676000118,4.676000118,4.689499855,4.698500156,4.69299984,4.693999767,4.698500156,4.710000038,4.739500046,4.74849987,4.713500023,4.568500042
Oct.08,4.434000015,4.675000191,4.760000229,4.803999901,4.842999935,3.752000093,3.667500019,3.801000118,3.91899991,4.018000126,4.124000072,4.229000092,4.322000027,4.406000137,4.483500004,4.585499763,4.636499882,4.553500175,4.288000107
Nov.08,3.573999882,3.77699995,3.852999926,3.897000074,3.936000109,3.154500008,3.144999981,3.233500004,3.367000103,3.471999884,3.576999903,3.684000015,3.769599915,3.868999958,3.938699961,4.064700127,4.138999939,4.034699917,3.628700018
Dec.08,2.602999926,2.785000086,2.89199996,2.970999956,3.017999887,2.571500063,2.684499979,2.954999924,3.121999979,3.25,3.372999907,3.479000092,3.562000036,3.671999931,3.739500046,3.861999989,3.923000097,3.882999897,3.568000078
Jan.09,1.745000005,1.927999973,2.085999966,2.176000118,2.226000071,2.125999928,2.255000114,2.569000006,2.811000109,3.024499893,3.209000111,3.369999886,3.512000084,3.631000042,3.721999884,3.887500048,4.011499882,3.999500036,3.69749999
Feb.09,1.529999971,1.679999948,1.825000048,1.932999969,1.985999942,1.953999996,2.076999903,2.388999939,2.605000019,2.803999901,2.970000029,3.118000031,3.246000051,3.359999895,3.450000048,3.627500057,3.798000097,3.850500107,3.489500046
Mar.09,1.121000051,1.322999954,1.50999999,1.669999957,1.741999984,1.674000025,1.807999969,2.140000105,2.424000025,2.657999992,2.851999998,3.01699996,3.154999971,3.269999981,3.372999907,3.558000088,3.766000032,3.858999968,3.651000023
Apr.09,0.944000006,1.167000055,1.36500001,1.562000036,1.652999997,1.659999967,1.789999962,2.148999929,2.448999882,2.696000099,2.904000044,3.075000048,3.215500116,3.333499908,3.433000088,3.59800005,3.792000055,3.892999887,3.755000114
May.09,0.935000002,1.083999991,1.269000053,1.465000033,1.559999943,1.531000018,1.710999966,2.145999908,2.530999899,2.832000017,3.085999966,3.279999971,3.453000069,3.576999903,3.697999954,3.864000082,4.046000004,4.137000084,3.98300004
Jun.09,0.750999987,0.912,1.098999977,1.312999964,1.427999973,1.565999985,1.81099999,2.260999918,2.61500001,2.865999937,3.081500053,3.256500006,3.400000095,3.517999887,3.621999979,3.798500061,4.004000187,4.130000114,4.045000076
Jul.09,0.532000005,0.721000016,0.893000007,1.14199996,1.268000007,1.44599998,1.700000048,2.174000025,2.510999918,2.752000093,2.970000029,3.138999939,3.275000095,3.392999887,3.499000072,3.687999964,3.898999929,4.03399992,3.936000109
Aug.09,0.48300001,0.665000021,0.82099998,1.082000017,1.203999996,1.476999998,1.746000051,2.184999943,2.519000053,2.747999907,2.947999954,3.109499931,3.24000001,3.349999905,3.44749999,3.621999979,3.815500021,3.950999975,3.880000114
Sep.09,0.437999994,0.592000008,0.753000021,1.016000032,1.144000053,1.452999949,1.700999975,2.137500048,2.467000008,2.710999966,2.920000076,3.098999977,3.243999958,3.359999895,3.463000059,3.650000095,3.84649992,3.989500046,3.944499969
Oct.09,0.421999991,0.577000022,0.720000029,1.003999949,1.133000016,1.5273,1.798499942,2.233500004,2.52699995,2.76699996,2.974999905,3.126499891,3.264499903,3.380500078,3.482500076,3.66170001,3.857500076,3.997999907,3.91899991
Nov.09,0.472000003,0.578999996,0.718999982,0.995000005,1.123000026,1.501999974,1.730499983,2.124000072,2.417999983,2.670000076,2.885999918,3.062000036,3.203000069,3.322999954,3.428999901,3.611000061,3.809000015,3.927999973,3.812000036
Dec.09,0.453000009,0.555999994,0.699999988,0.994000018,1.126999974,1.503499985,1.878000021,2.247999907,2.555999994,2.809999943,3.030999899,3.21600008,3.352499962,3.490999937,3.582999945,3.786000013,3.963000059,4.061999798,3.944000006
Jan.10,0.425999999,0.526000023,0.665000021,0.966000021,1.09800005,1.425999999,1.652500033,2.030499935,2.330499887,2.588000059,2.814500093,3.010499954,3.168499947,3.299499989,3.413500071,3.588500023,3.773000002,3.892499924,3.810499907
Feb.10,0.416000009,0.515999973,0.656000018,0.958000004,1.092000008,1.263000011,1.445000052,1.822000027,2.161000013,2.447999954,2.687000036,2.898999929,3.072999954,3.214999914,3.335500002,3.536000013,3.720999956,3.828000069,3.713000059
Mar.10,0.397000015,0.5,0.634000003,0.944000006,1.085000038,1.256000042,1.441300035,1.787799954,2.111000061,2.388999939,2.634000063,2.843800068,3.015000105,3.158499956,3.280499935,3.47300005,3.664999962,3.788500071,3.683500051
Apr.10,0.412999988,0.515999973,0.662999988,0.967999995,1.10800004,1.269000053,1.422299981,1.737300038,2.046999931,2.321500063,2.562000036,2.761800051,2.928800106,3.068799973,3.187799931,3.373500109,3.567500114,3.663800001,3.540299892
May.10,0.42899999,0.532999992,0.700999975,0.989000022,1.129999995,1.212000012,1.332000017,1.597499967,1.866999984,2.11500001,2.344000101,2.532000065,2.688999891,2.820499897,2.931999922,3.125,3.280999899,3.357000113,3.200999975
Jun.10,0.485000014,0.584999979,0.76700002,1.041000009,1.177000046,1.274000049,1.363999963,1.575000048,1.816300035,2.066299915,2.291800022,2.481800079,2.640500069,2.772500038,2.886300087,3.071799994,3.252000093,3.354300022,3.209500074
Jul.10,0.644999981,0.723999977,0.896000028,1.144999981,1.287999988,1.307000041,1.417000055,1.656999946,1.894999981,2.141000032,2.34649992,2.533499956,2.690999985,2.821500063,2.938999891,3.138799906,3.334000111,3.454999924,3.348999977
Aug.10,0.621999979,0.714999974,0.885999978,1.136999965,1.281999946,1.177000046,1.231999993,1.371500015,1.538300037,1.712299943,1.875800014,2.016799927,2.138000011,2.242000103,2.332999945,2.469799995,2.602499962,2.691499949,2.565500021
Sep.10,0.625,0.717999995,0.89200002,1.146000028,1.294999957,1.389000058,1.486999989,1.646499991,1.799999952,1.967000008,2.131000042,2.260799885,2.388499975,2.490499973,2.58100009,2.733999968,2.880000114,2.968499899,2.825999975
Oct.10,0.847000003,0.912,1.044999957,1.269000053,1.411000013,1.491000056,1.586500049,1.781800032,1.966799974,2.156300068,2.3197999,2.464999914,2.588999987,2.694499969,2.786999941,2.948299885,3.092499971,3.140500069,2.951499939
Nov.10,0.810000002,0.913999975,1.027999997,1.25999999,1.399000049,1.447999954,1.547000051,1.781299949,2.046299934,2.296299934,2.5072999,2.682800055,2.828000069,2.948800087,3.052299976,3.226999998,3.388000011,3.425499916,3.183000088
Dec.10,0.782000005,0.88499999,1.006000042,1.226999998,1.371999979,1.406999946,1.557000041,1.891000032,2.203999996,2.490999937,2.739000082,2.927999973,3.085000038,3.213000059,3.323999882,3.468499899,3.640000105,3.698999882,3.496999979
Jan.11,0.894999981,0.95599997,1.074000001,1.319000006,1.48300004,1.796800017,2.012000084,2.348500013,2.617000103,2.84100008,3.01699996,3.164000034,3.27850008,3.371500015,3.461999893,3.602999926,3.76880002,3.845000029,3.681999922
Feb.11,0.866999984,0.958000004,1.093999982,1.378999949,1.578999996,1.904999971,2.092000008,2.381999969,2.610500097,2.813499928,2.987999916,3.125,3.237999916,3.334500074,3.41230011,3.572000027,3.723500013,3.796499968,3.644500017
Mar.11,0.967999995,1.092000008,1.238999963,1.546000004,1.784999967,2.138999939,2.348999977,2.663500071,2.895999908,3.084500074,3.234499931,3.361799955,3.464799881,3.552000046,3.634000063,3.790999889,3.944000006,4.012300014,3.876499891
Apr.11,1.236999989,1.269999981,1.38499999,1.674999952,1.909000039,2.171000004,2.332000017,2.624000072,2.838999987,3.01699996,3.169500113,3.279999971,3.378000021,3.471999884,3.539499998,3.684499979,3.838500023,3.917999983,3.781500101
May.11,1.228000045,1.292999983,1.432999969,1.712000012,1.930999994,2.038000107,2.154000044,2.367500067,2.576999903,2.771500111,2.923500061,3.050800085,3.161799908,3.259500027,3.344799995,3.506999969,3.671000004,3.748800039,3.625499964
Jun.11,1.325000048,1.414000034,1.547000051,1.787999988,1.968999982,2.082999945,2.173500061,2.390500069,2.611999989,2.805000067,2.974499941,3.110800028,3.234999895,3.323999882,3.417299986,3.588000059,3.767999887,3.887500048,3.842499971
Jul.11,1.432999969,1.493999958,1.608999968,1.82099998,1.991999984,1.878999949,1.907999992,2.064500093,2.263499975,2.46449995,2.654500008,2.794500113,2.919500113,3.039499998,3.122499943,3.319000006,3.49000001,3.527499914,3.405499935
Aug.11,1.350999951,1.41900003,1.542000055,1.748999953,1.911000013,1.55250001,1.572000027,1.73300004,1.940000057,2.162499905,2.365999937,2.540499926,2.667999983,2.750499964,2.874000072,3.042500019,3.223999977,3.311000109,3.198999882
Sep.11,1.355999947,1.424999952,1.55400002,1.753000021,1.916000009,1.513000011,1.503000021,1.583500028,1.769000053,1.960999966,2.124500036,2.261499882,2.368000031,2.451499939,2.532999992,2.673500061,2.805000067,2.83949995,2.723999977
Oct.11,1.366999984,1.450999975,1.590999961,1.787999988,1.957000017,1.528499961,1.494500041,1.620499969,1.720000029,1.904000044,2.149499893,2.181999922,2.298000097,2.494499922,2.477499962,2.621999979,2.775000095,2.825000048,2.722500086
Nov.11,1.210000038,1.309000015,1.47300005,1.700999975,1.873000026,1.424499989,1.428500056,1.582000017,1.819000006,2.049000025,2.233999968,2.395800114,2.522300005,2.626499891,2.720499992,2.887000084,3.022000074,3.026000023,2.857000113
Dec.11,1.024000049,1.177999973,1.355999947,1.616999984,1.791000009,1.320500016,1.3125,1.355999947,1.536000013,1.723999977,1.906999946,2.065000057,2.187999964,2.290999889,2.381000042,2.530999899,2.65899992,2.686000109,2.555000067
Jan.12,0.713,0.917999983,1.125,1.417999983,1.605000019,1.157999992,1.12530005,1.182500005,1.340000033,1.534000039,1.72300005,1.888499975,2.025500059,2.139499903,2.239500046,2.404000044,2.551000118,2.583499908,2.477499962
Feb.12,0.56400001,0.765999973,0.98299998,1.279000044,1.460000038,1.104500055,1.103500009,1.197999954,1.361999989,1.549999952,1.735000014,1.901000023,2.040499926,2.155999899,2.254499912,2.424999952,2.566499949,2.616499901,2.516499996
Mar.12,0.419,0.583000004,0.77700001,1.077999949,1.261999965,1.034500003,1.073500037,1.200999975,1.399999976,1.590000033,1.761999965,1.92750001,2.069499969,2.188499928,2.290499926,2.476999998,2.601000071,2.65350008,2.541500092
Apr.12,0.400000006,0.518999994,0.708000004,0.998000026,1.162999988,0.904999971,0.919499993,1.039499998,1.225000024,1.416499972,1.610999942,1.787999988,1.937999964,2.062999964,2.173000097,2.37229991,2.535000086,2.594000101,2.493999958
May.12,0.386000007,0.486999989,0.667999983,0.94599998,1.093999982,0.861000001,0.85799998,0.920000017,1.029999971,1.167000055,1.297000051,1.412999988,1.50999999,1.605999947,1.684000015,1.807000041,1.914999962,1.924499989,1.864500046
Jun.12,0.372999996,0.474999994,0.652999997,0.930000007,1.075999975,0.837000012,0.861500025,0.951499999,1.118999958,1.305999994,1.49849999,1.653499961,1.784500003,1.898499966,1.99849999,2.153000116,2.282700062,2.30250001,2.281500101
Jul.12,0.149000004,0.238000005,0.388999999,0.671000004,0.811999977,0.596000016,0.600499988,0.685000002,0.827499986,1.019999981,1.21449995,1.386000037,1.534000039,1.66050005,1.771499991,1.954900026,2.124000072,2.179500103,2.220999956
Aug.12,0.120999999,0.177000001,0.277999997,0.537,0.67900002,0.479999989,0.501999974,0.592999995,0.745999992,0.93599999,1.136000037,1.31099999,1.463999987,1.595999956,1.712000012,1.905200005,2.086999893,2.167000055,2.193000078
Sep.12,0.115000002,0.158000007,0.219999999,0.437000006,0.565999985,0.419999987,0.456999987,0.57099998,0.744000018,0.943000019,1.144000053,1.327000022,1.488000035,1.628999949,1.751000047,1.960000038,2.165999889,2.276000023,2.325999975
Oct.12,0.109999999,0.148000002,0.196999997,0.388999999,0.507000029,0.426999986,0.47299999,0.591000021,0.75999999,0.954999983,1.155500054,1.33949995,1.503000021,1.646999955,1.773000002,1.981099963,2.191699982,2.313999891,2.345000029
Nov.12,0.112999998,0.148000002,0.191,0.344000012,0.456,0.374000013,0.411000013,0.519999981,0.666000009,0.851999998,1.052999973,1.233999968,1.396999955,1.542000055,1.669999957,1.88380003,2.10619998,2.249000072,2.299000025
Dec.12,0.108999997,0.148000002,0.187000006,0.319999993,0.432000011,0.345999986,0.375,0.469000012,0.603999972,0.765999973,0.948000014,1.123999953,1.287999988,1.434000015,1.565000057,1.789999962,2.00999999,2.163000107,2.23300004
Jan.13,0.120999999,0.180000007,0.231999993,0.377999991,0.503000021,0.603999972,0.693000019,0.853999972,1.019000053,1.190000057,1.357499957,1.523000002,1.66900003,1.797999978,1.912999988,2.091599941,2.27699995,2.40199995,2.440000057
Feb.13,0.118000001,0.169,0.209000006,0.333999991,0.448000014,0.395999998,0.44749999,0.574999988,0.73299998,0.916999996,1.116000056,1.299000025,1.465000033,1.616000056,1.75,1.962499976,2.190799952,2.319000006,2.398999929
Mar.13,0.116999999,0.170000002,0.210999995,0.335000008,0.439999998,0.449999988,0.497099996,0.613099992,0.753099978,0.904999971,1.092100024,1.254600048,1.409600019,1.546200037,1.671000004,1.894899964,2.101000071,2.253200054,2.32220006
Apr.13,0.115999997,0.165000007,0.207000002,0.314999998,0.411000013,0.356999993,0.397000015,0.483999997,0.595000029,0.748000026,0.905499995,1.06400001,1.210999966,1.34800005,1.473999977,1.68900001,1.911000013,2.066999912,2.148999929
May.13,0.112999998,0.159999996,0.200000003,0.298000008,0.389999986,0.387499988,0.43779999,0.586799979,0.766300023,0.955299973,1.113999963,1.304299951,1.462800026,1.608299971,1.742799997,1.944399953,2.16899991,2.344000101,2.407500029
Jun.13,0.123000003,0.175999999,0.217999995,0.335000008,0.435000002,0.518999994,0.598999977,0.792500019,1.014999986,1.233500004,1.417000055,1.600999951,1.752500057,1.893000007,2.015799999,2.198999882,2.381999969,2.503299952,2.517299891
Jul.13,0.130999997,0.181999996,0.228,0.340999991,0.442999989,0.474999994,0.531000018,0.721000016,0.930999994,1.154999971,1.356999993,1.531999946,1.68900001,1.832000017,1.960999966,2.163199902,2.36500001,2.506000042,2.513999939
Aug.13,0.128999993,0.174999997,0.224000007,0.342999995,0.449999988,0.529999971,0.621999979,0.858500004,1.123000026,1.365499973,1.577499986,1.75999999,1.919999957,2.062999964,2.191999912,2.397500038,2.598999977,2.700000048,2.698999882
Sep.13,0.128000006,0.172000006,0.224999994,0.340000004,0.448000014,0.479000002,0.56099999,0.760999978,0.981999993,1.218000054,1.428500056,1.616999984,1.782999992,1.929999948,2.061000109,2.270999908,2.473999977,2.609999895,2.625999928
Oct.13,0.129999995,0.180999994,0.230000004,0.351000011,0.458000004,0.432000011,0.488999993,0.652999997,0.87349999,1.098999977,1.309499979,1.503000021,1.675999999,1.83099997,1.968999982,2.191999912,2.415999889,2.565000057,2.618000031
Nov.13,0.165999994,0.196999997,0.233999997,0.330000013,0.421000004,0.384000003,0.430999994,0.595000029,0.82099998,1.05400002,1.277500033,1.478800058,1.661800027,1.825000048,1.968000054,2.202500105,2.428999901,2.578000069,2.607000113
Dec.13,0.216000006,0.254999995,0.287,0.388999999,0.479999989,0.465999991,0.537100017,0.750500023,1.001000047,1.261000037,1.485000014,1.682999969,1.85800004,2.016000032,2.154000044,2.374000072,2.585999966,2.717999935,2.734999895
Jan.14,0.230000004,0.261999995,0.296000004,0.395999998,0.48300001,0.393000007,0.425099999,0.57950002,0.796000004,1.002900004,1.212499976,1.409000039,1.585000038,1.741999984,1.879999995,2.097500086,2.316999912,2.469000101,2.525000095
Feb.14,0.217999995,0.25,0.286000013,0.384000003,0.467000008,0.419,0.453999996,0.606000006,0.798600018,0.996999979,1.196499944,1.383000016,1.552000046,1.702999949,1.838999987,2.062999964,2.280999899,2.439500093,2.500999928
Mar.14,0.237000003,0.277999997,0.312999994,0.418000013,0.500999987,0.43599999,0.476999998,0.610000014,0.786499977,0.971800029,1.157500029,1.335000038,1.498000026,1.646999955,1.781000018,2.002500057,2.227999926,2.391000032,2.447999954
Apr.14,0.261000007,0.298999995,0.338999987,0.437999994,0.522000015,0.419499993,0.448000014,0.568499982,0.736000001,0.915000021,1.095499992,1.268000007,1.42900002,1.575000048,1.70599997,1.919499993,2.141499996,2.305500031,2.367000103
May.14,0.250999987,0.280999988,0.31099999,0.397000015,0.479999989,0.345999986,0.360000014,0.463800013,0.590399981,0.756799996,0.92750001,1.103999972,1.26699996,1.416000009,1.549999952,1.774000049,2.006000042,2.183500051,2.256999969
Jun.14,0.098999999,0.157000005,0.207000002,0.303000003,0.393999994,0.291999996,0.309500009,0.382999986,0.502200007,0.652499974,0.818499982,0.991999984,1.156000018,1.305999994,1.440000057,1.659999967,1.894000053,2.088000059,2.181999922
Jul.14,0.097999997,0.158000007,0.209000006,0.305999994,0.398999989,0.316000015,0.335000008,0.405900002,0.513000011,0.641499996,0.79549998,0.949000001,1.103000045,1.243999958,1.371999979,1.585500002,1.80250001,1.98150003,2.072000027
Aug.14,0.067000002,0.116999999,0.163000003,0.263999999,0.345999986,0.250999987,0.26699999,0.323700011,0.404799998,0.501999974,0.614499986,0.736000001,0.861999989,0.981999993,1.090000033,1.263499975,1.465000033,1.643000007,1.761000037
Sep.14,0.007,0.043000001,0.082999997,0.182999998,0.250999987,0.179000005,0.192499995,0.252099991,0.332199991,0.445100009,0.579999983,0.725000024,0.874000013,1.013000011,1.139000058,1.350000024,1.585500002,1.796499968,1.912999988
Oct.14,0.01,0.050999999,0.086000003,0.188999996,0.263999999,0.202000007,0.217999995,0.268900007,0.344500005,0.431300014,0.556500018,0.67900002,0.818000019,0.947000027,1.066300035,1.261999965,1.482599974,1.685500026,1.81099999
Nov.14,0.02,0.044,0.082000002,0.180000007,0.256999999,0.189999998,0.207000002,0.257800013,0.323199987,0.395000011,0.481000006,0.583999991,0.693000019,0.802999973,0.907999992,1.088500023,1.289999962,1.488199949,1.623999953
Dec.14,0.017999999,0.044,0.078000002,0.171000004,0.245000005,0.166999996,0.174999997,0.220400006,0.283499986,0.360000014,0.442000002,0.527999997,0.624000013,0.721000016,0.811999977,0.976499975,1.148000002,1.32099998,1.460999966